³¯Â¥,³âµµ,¿ù,ÀÏ,½Ã°£,¿äÀÏ,Á¡¼ö,ÁÁ¾Æ¿ä,½È¾î¿ä,ÀÌ¸§,¸®ÇÃ
12-20-2014,2014,12,20,13:36,Åä¿äÀÏ,10,1,0,mete****,¤µ¤¸¤µ¤©...²À ºÁ¶ó ÇÑ¹øºÁ¶ó  
12-19-2014,2014,12,19,21:57,±Ý¿äÀÏ,10,1,0,kyh7****,Á×±âÀü¿¡ ²À ºÁ¾ßÇÏ´Â¿µÈ­  
12-19-2014,2014,12,19,14:54,±Ý¿äÀÏ,10,1,0,µð°í¸®(jhhh****),¬ž¿ÀÀÇ¿µÈ­°¨µ¿¸Ô¾ú¾î¿ä  
12-19-2014,2014,12,19,00:03,±Ý¿äÀÏ,10,1,0,¾î·¹ÀÎÁ®(gur7****),³» »ýÀü ÀÌ·¸°Ô ¿µÈ­º¸¸é¼­ ¿îÀûÀº Ã³À½ÀÌ´Ù .. Á¤¸» ³»»ýÀÇ ÃÖ°íÀÇ ¿µÈ­´Ù  
12-18-2014,2014,12,18,18:32,¸ñ¿äÀÏ,10,1,0,Å¥ºê(jsw0****),"ÀÌ ¿µÈ­´Â ¸¶Ä¡ ±ØÁö¹æÀÇ ¿À·Î¶ó¿Í °°´Ù¸¶Ä¡ ¼û°ÜÁ® ÀÖ´Â ÁøÁÖ¿Í °°ÀÌ ºñ·Ï ¼ö¸é À§·Î ¶°¿À¸£Áø ¾Ê¾ÒÁö¸¸ ±× ¹«¾ùº¸´Ùµµ, ±× ¾î´À°Í º¸´Ùµµ ÈÇ¸¢ÇÏ°í °¡Ä¡ÀÖ´Ù. ÀÌ ¿µÈ­´Â 140ÀÚÀÇ ±Û·Î´Â Æò°¡ÇÏ±â´Â °¨µ¶´Ô²² Á¤¸» ÁË¼ÛÇÏ´Ù´Â ¸¶À½¸¦ °¡Áö¸ç 10Á¡À» ÁØ´Ù  "
12-18-2014,2014,12,18,14:39,¸ñ¿äÀÏ,10,1,0,¹Ì¸£(nhea****),¿µÈ­¸¦º¸°í Èå´À¸£´Â ´«¹°À» ÂüÀ» ¼ö ¾ø¾î  ±×¸¸ ´ë¼ºÅë°îÀ» ÇØ¹ö·È½À´Ï´Ù ³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ Å¬·¹¸àÅ¸ÀÎ ! Á¦ÀÎ»ýÀ» ¹Ù²ãÁØ ¿µÈ­ÀÔ´Ï´Ù  Á×±âÀü¿¡ ²À ¹ø ºÁ¾ßÇÒ ¿µÈ­!  
12-18-2014,2014,12,18,01:30,¸ñ¿äÀÏ,10,1,0,À¯¼º¸ÅÁ÷(vkdn****),¿ø·¡  ¿µÈ­ÆòÁ¡  ¾È¸Å±â´Â µ¥  ÀÌ  ¿µÈ­¸¸Å­Àº  ²À  ÆòÁ¡À»  Áà¾ßÇß´Ù. Å¬·¹¸àÅ¸ÀÎÀº  ¸¸Á¡À»  ¹ÞÀ» ÀÚ°ÝÀÌ ÀÖ´Ù.  
12-18-2014,2014,12,18,01:06,¸ñ¿äÀÏ,10,1,0,È¨·±¿Õ±è¹øÆ®(darw****),³»°¡ Á×À» ¶§ °ü ¼Ó¿¡ ÇÔ²² ¹¯°í ½ÍÀº ¿µÈ­! Áö³­ 100³â°£ ÃÖ°íÀÇ ¿µÈ­!!!  
12-17-2014,2014,12,17,16:27,¼ö¿äÀÏ,10,1,0,psmv****,¿©ÀÚÄ£±¸¶û °°ÀÌ ºÃ¾î¿ä. »çÀÌ°¡ ´õ¿í µ·µ¶ÇØÁ³¾î¿ä  
12-17-2014,2014,12,17,16:15,¼ö¿äÀÏ,10,1,0,PB(9719****),»ì¸é¼­ ÀÌ·± ¿µÈ­¸¦ º¼ ¼ö ÀÖ¾ú´Ù´Â°Ô °¡Àå Å« ±â»ÝÀÌÀÚ °¨µ¿ÀÌ¾ú½À´Ï´Ù  
12-17-2014,2014,12,17,15:21,¼ö¿äÀÏ,10,1,0,³»°¡±èÁ¤ÈÆÀÌ´Ù(good****),ÓÞÊ«û¿¸í¼ºµè°í Áß±¹¿¡¼­ ¿Ó½À´Ï´Ù.  
12-17-2014,2014,12,17,01:04,¼ö¿äÀÏ,10,1,0,whwl****,Àü¼³Àº ¾Æ´Ï°í ·¹ÀüµåÀÔ´Ï´Ù.  
12-17-2014,2014,12,17,00:01,¼ö¿äÀÏ,10,1,0,´ÜÆÏ»§(k7j9****),¾ÆÁ÷ ¸øº¸½Å ºÐµéÀº ÀÌ ¿µÈ­ ²À º¸¼À.  
12-15-2014,2014,12,15,23:38,¿ù¿äÀÏ,10,1,0,kseo****,2014³â¿¡¼­ ¿Ô½À´Ï´Ù Áö±Ý dvd³Ê¹« ºñ½Î¼­ ±¸ÇÒ ¼ö ¾ø³×¿ä..  
12-15-2014,2014,12,15,00:39,¿ù¿äÀÏ,10,1,0,³¯À¸´ÂÈÞÁöÅë(dong****),ÇÑ±¹¿¡¼­ ¹ß°ß‰ç´Ù´ø Ç×¾ÏÄ¡·áÁ¦°¡ ÀÌ°Å¿´±º¿ä  
12-14-2014,2014,12,14,16:34,ÀÏ¿äÀÏ,10,1,0,¿¹¼öÆÈ¾ÆÀå»çÈ¸(ym37****),ÀÌ ¿µÈ­¸¦ º¸´Ï ¾ßµ¿ ¾È¿¡¼­ ¶±Ä¡´ø Çü´©³ªµéÀÌ Åë°îÇÏ¸é¼­ ¶±À» ÃÆ½À´Ï´Ù  
12-14-2014,2014,12,14,13:02,ÀÏ¿äÀÏ,9,1,0,°æ¿î±âÇ®Æ©´×(next****),¿£µù¿¡ Á¶±Ý ¾Æ½¬¿òÀÌ..  ±×°Í¸¸ »©¸é 10Á¡ ¸¸Á¡...ÀÌµ¿ÁØ¾¾ÀÇ ¿¬±â·Â¸¸À¸·Îµµ 7Á¡Àº µû³õÀº ´Ü»ó...ÀüÃ¼ÀûÀ¸·Î ´ÙÅ©³ªÀÌÆ®¿Í °ßÁÙ¸¸ÇÑ ¿µÈ­ÀÓ¿¡´Â Æ²¸²¾øÀ½.  
12-13-2014,2014,12,13,21:01,Åä¿äÀÏ,10,1,0,±¤°õ(xncn****),ÀÌ°Ç Á¤¸» ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù µÎ¹ø º¸¼¼¿ä  
12-13-2014,2014,12,13,19:36,Åä¿äÀÏ,10,1,0,dlgm****,¾Æºü! ÀÏ¾î³ª !!!!  
12-12-2014,2014,12,12,16:49,±Ý¿äÀÏ,10,1,0,maha****,"¼¼¿ùÀÌ 10³âÀÌ³ª Áö³µ°Ç¸¸, ÀÌ ¿µÈ­ÀÇ °¨µ¿Àº »ì¾ÆÀÖ³×¿ä.¼¼±âÀûÀÎ ¹®È£ÀÇ ¹«´ý¿¡ ½×ÀÌ´Â ²É´Ù¹ßÃ³·³, ¿À´Ãµµ Â÷°îÂ÷°î º°Á¡ÀÌ ½×¿©°¡´Â±º¿ä. ÀØÈú¸¸ÇÑ ½Ã°£ÀÓ¿¡µµ ÀØÈ÷Áö ¾Ê´Â ¿µÈ­ 'Å¬·¹¸àÅ¸ÀÎ'.... ÃÖ°í¿¡¿ä!!  "
12-11-2014,2014,12,11,23:54,¸ñ¿äÀÏ,10,1,0,Á¤ÀÎ±³(jeon****),ÀÌ·²¼ö°¡ ÀÔÀÌ ´Ù¹°¾îÁöÁö°¡ ¾Ê³×  
12-11-2014,2014,12,11,16:44,¸ñ¿äÀÏ,10,1,0,chs3****,ÈÄ¼¼¿¡ ±â¾ïµÉ ÃÖ°íÀÇ ¸íÀÛ!!  ¾Èº» »ç¶÷Àº ÀÖ¾îµµ ÇÑ¹ø¸¸ º» »ç¶÷Àº ¾ø´Ù´Â... ±×·± ÃÖ°íÀÇ ¿µÈ­¶ó °¨È÷ ¸»¾¸µå¸³´Ï´Ù!  
12-11-2014,2014,12,11,16:30,¸ñ¿äÀÏ,10,1,0,¿À¹ÎÈ£(acid****),"³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­, ¸î ¹øÀÌ°í º¸°í½Í´Ù.  "
12-11-2014,2014,12,11,14:56,¸ñ¿äÀÏ,10,1,0,¶ôºÞ(sood****),ÃÖ°í¶ó´Â ¸» »ÓÀÌ ³ª¿ÀÁö ¾Ê³×¿ä  
12-11-2014,2014,12,11,05:59,¸ñ¿äÀÏ,10,1,0,Sorry¤Ð(wtwt****),°¨µ¶°ú Á¦ÀÛÁøÀ» ±¹È¸·Î º¸³»¾ßÇÑ´Ù  
12-11-2014,2014,12,11,04:34,¸ñ¿äÀÏ,10,1,0,¸¶Åä(ssag****),¾ÆÁ÷ ´ÊÁö ¾Ê¾Ò´Ù ´ç½Åµµ ¾î¼­ »¡¸® ÀÌ ¿µÈ­¸¦ º¸°í ¿ì¸®¿Í ÇÔ²²  ¶ß°Å¿î °¨µ¿À» °°ÀÌÇÏÀÚ...  
12-10-2014,2014,12,10,14:41,¼ö¿äÀÏ,10,1,0,gksd****,ÀÌ ¿µÈ­°¡ ´ëÈ«¼ö¶§ ÀÖ‰B´õ¶ó¸é ³ë¾ÆÀÇ ¹æÁÖ¿¡ °¡Àå ¸ÕÀú ÅÂ¿üÀ» °ÍÀÔ´Ï´Ù.  
12-9-2014,2014,12,9,18:58,È­¿äÀÏ,10,1,0,ÇÒ·¯µ¥ÀÌ(tjru****),³ë¾Æ°¡  »ì¾ÆÀÖ´Ù¸é Å¬·¹¸àÅ¸ÀÎ DVD¸¦  ¹æÁÖ¿¡ ½ÇÀ»°Ì´Ï´Ù  
12-9-2014,2014,12,9,18:29,È­¿äÀÏ,10,1,0,°Ü¿ï»õ(1997****),21¼¼±â¿¡ ³ª¿Â°Ô ÀÚ¶û½º·¯¿î ¿Ïº®ÇÑ ¿µÈ­  
12-9-2014,2014,12,9,18:17,È­¿äÀÏ,10,1,0,¼Ûµ¿±¹(oak_****),±×³É ¿µÈ­º¸°í ³» ÀÎ»ý¿¡ ´ëÇØ ³Ê¹« Ã¢ÇÇÇß´Ù...¹Ý¼ºÇÏ°í¾ÕÀ¸·Î ¸¶À½ ´ÙÀâ°í »ì°Ú½À´Ï´Ù.  
12-9-2014,2014,12,9,14:09,È­¿äÀÏ,10,1,0,¿µ°¨´Ô(tens****),B¿Í D»çÀÌ¿£ Å¬·¹¸àÅ¸ÀÎÀÌ ÀÖ´Ù.  
12-9-2014,2014,12,9,11:46,È­¿äÀÏ,10,1,0,shil****,ÀÌ ¿µÈ­¸¦ º» µ¿»ýÀ» ´õ¿í ¾Æ³¢°Ô µÇ¾ú½À´Ï´Ù.µ¿»ýÀº ÀÌÁ¦ ÀÌ °æÇèÀ» ¹ÙÅÁÀ¸·Î ´õ ¿­½ÉÈ÷ »ì¾Æ°¥ °ÍÀÌ¶ó È®½ÅÇÕ´Ï´Ù.Á¤¸» °í¸¿½À´Ï´Ù.¾ÆÁ÷ ¾Èº» Á¦ ÀÚ½ÅÀÌ ºÎ²ô·´½À´Ï´Ù.  
12-8-2014,2014,12,8,21:24,¿ù¿äÀÏ,10,1,0,³ª¹ÌÄ¥(skff****),´ÙµéÁ¤¸»º¸°íÆòÁ¡³²±â½Ã´Â°ÇÁö ±Ã±ÝÇÕ´Ï´Ù...Àü ÀÌ¿µÈ­¸¦º¸°í ¹¹Áö ¹¹ÁöÇÏ¸é¼­ ¿À·§¸¸¿¡ ³¡±îÁöºÃ½À´Ï´Ù...  
12-8-2014,2014,12,8,09:24,¿ù¿äÀÏ,10,1,0,kmtangcraft(rlax****),µµÀúÈ÷ ³¡À» º¼ ¼ö ¾ø¾ú´ø ¿µÈ­´Ù. ¿£µùÀ» º¸°ÔµÇ¸é  Èê¸° ´«¹°·Î ÇØ¼ö¸éÀÌ ±Þ°ÝÇÏ°Ô »ó½ÂÇÒ °ÍÀÌ±â ´ë¹®ÀÌ´Ù.  
12-8-2014,2014,12,8,00:56,¿ù¿äÀÏ,10,1,0,°íºó´Ù(whpd****),ÀÎ»ý¿¡ ÀÌ·± ¸íÈ­ ÇÑÆíÂëÀº..  
12-7-2014,2014,12,7,22:03,ÀÏ¿äÀÏ,10,1,0,½âÀº»ç°ú(abso****),Å¬·¹¸àÅ¸ÀÎ2°¡ »¡¸® ³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù  
12-6-2014,2014,12,6,19:09,Åä¿äÀÏ,10,1,0,Ä«Ä«·ÎÆ®(rlag****),»î¿¡ ÀÇ¹Ì¸¦ »õ·Î ´À³¤ Á¶Èç ¿µÈ­´Ù¾Æ ÈÄ¼ÓÀÛ ³ª¿Ô´Ù¸é...  
12-6-2014,2014,12,6,18:38,Åä¿äÀÏ,10,1,0,sjhz****,ÀÌ ¿µÈ­¸¦ º¸°í ³» ¸ðµç ¾ÆÇÄÀÌ »ç¶óÁ³½À´Ï´Ù.  
12-6-2014,2014,12,6,18:28,Åä¿äÀÏ,10,1,0,ÀÌÁÖÇü(ljul****),ÇÏ.... ÀÌ°Ç... ²À ºÁ¾ßÇÒ ¸íÀÛÀÔ´Ï´Ù.  
12-6-2014,2014,12,6,14:26,Åä¿äÀÏ,10,1,0,sori****,ÀÌ ¿µÈ­¸¦ º¸°í³ª´Ï Çì¾îÁø ¿©ÀÚÄ£±¸°¡ µ¹¾Æ¿Ô½À´Ï´Ù.±× ºñ°áÀº ÀÌ Å¬¸à DVD¸¦ ÇÔ²² º» ±â¾ïÀÌ ÀÖ¾î¼­ ÀÔ´Ï´Ù. °í¸¿½À´Ï´Ù Å¬¸à...  
12-6-2014,2014,12,6,10:35,Åä¿äÀÏ,10,1,0,¤±¤¤¤·¤±¤¤(prid****),³» »ý¿¡ ÃÖ°íÀÇ ¿µÈ­´Â ÀÎ¼Á¼ÇÀÌ¶ó »ý°¢Çß´Âµ¥ ¿À´Ã ¹Ù²î·¶´Ù Å¬·¹¸àÅ¸ÀÎ...  
12-6-2014,2014,12,6,01:17,Åä¿äÀÏ,10,1,0,½É»ý±â(dbru****),Á¦ÈÞÄÁÅÙÃ÷·Î º¸¼¼¿ä.  
12-6-2014,2014,12,6,00:04,Åä¿äÀÏ,10,1,0,gytj****,°¨»çÇÕ´Ï´Ù °¨µ¶´Ô...  
12-5-2014,2014,12,5,23:57,±Ý¿äÀÏ,10,1,0,Alcor(kari****),±×³É 10Á¡¸»°í ÁÙ ¼ö ÀÖ´Â Á¡¼ö°¡ ¾ø´Ù.  
12-5-2014,2014,12,5,19:59,±Ý¿äÀÏ,10,1,0,±ÇÇõ¹Î(agai****),¾Æ... ³­ ÁøÂ¥ ¸íÀÛÀÎÁÙ ¾Ë°í °áÁ¦ÇØ¼­ ºÃÀÝ¾Æ... ¾îÂ¿°Å¾ß ¿©·¯ºÐ..  
12-4-2014,2014,12,4,21:47,¸ñ¿äÀÏ,10,1,0,Zip´õ·¯(kjin****),"¼ö´É½ÃÇè ÀÏÁÖÀÏÀü ³»½Åµµ ÁÁÁö¾Ê´ø Àú¿¡°Ô ¼ö´ÉÀº Àûº®´ëÀüÀÇ ³ôÀºº®°úµµ °°Àº °ÍÀÌ¾ú½À´Ï´Ù. ±×·¯´ø ¾î´À³¯ ´ãÀÓ¼±»ý´Ô²²¼­ ""Å¬·¹¸àÅ¸ÀÎÀ» ¾Ë°íÀÖ´Ï?"" ±× ³¯ ÀÌ ¿µÈ­´Â Á¦ ÀÎ»ýÀ» ¹Ù²Ù¾î Àú´Â Áö±Ý ¼­¿ï´ë ¿µ»óÁ¦ÀÛÇÐ°ú¿¡ µé¾î°¬½À´Ï´Ù. Á¤¸» °¨»çÇÕ´Ï´Ù.  "
12-4-2014,2014,12,4,14:17,¸ñ¿äÀÏ,10,1,0,³ªÀÇ³ë·¡(song****),¿µÈ­ ½Ã³ª¸®¿À ÀÛ°¡ Áö¸Á»ýÀÎ ³ª´Â ÀÌ ¿µÈ­¸¦ º¸°í ÆæÀ» ²ª¾ú´Ù. ³ª µûÀ§´Â ±ÛÀ» ¾²¸é ¾ÈµÈ´Ù.  
12-3-2014,2014,12,3,22:30,¼ö¿äÀÏ,10,1,0,wow1****,¿ì¿ïÇÒ¶§¸¶´Ù Ã£´Â´Ù ÀÌ°÷Àº ¼ºÁö´Ù  
12-3-2014,2014,12,3,00:25,¼ö¿äÀÏ,10,1,0,º©º©º©(kevi****),¸»ÀÌ ÇÊ¿ä¾øÀ½  ÇÑ±¹ÀÎÀÌ¶ó¸é ²À ºÁ¾ßÇÏ´Â ¿µÈ­  
12-2-2014,2014,12,2,19:49,È­¿äÀÏ,10,1,0,ÈÆx2(lgp1****),"ÀÎÅÍ½ºÅÚ¶ó¸¦ º¸°í, °¨µ¿¿¡ ¹÷Â÷ÀÖÀ» ¶§ ÇüÀÌ ³ª¿¡°Ô Å¬·¹¸àÅ¸ÀÎ dvd¸¦ Á¶¿ëÈ÷ °Ç³»ÁÖ¾ú´Ù. ±×¸®°í ¿µÈ­¸¦ º» ´ÙÀ½³¯.. ¸¶Ä§³» ³ª´Â ¿ï¾ú´Ù  "
11-26-2014,2014,11,26,14:29,¼ö¿äÀÏ,10,1,0,mone****,2004³â¿¡ ¸¸µé¾îÁø ¿µÈ­¶ó°í´Â ¹ÏÀ» ¼ö°¡ ¾ø´Ù  
11-25-2014,2014,11,25,23:35,È­¿äÀÏ,10,1,0,¾îÂ¿(yoju****),º» ÀûÀº ¾øÁö¸¸ ¿ØÁö ÀÌ ¿µÈ­´Â 10Á¡À» Áà¾ß¸¸ ÇÒ °Í°°´Ù. ³ªµµ ÀÌÀ¯¸¦ Àß ¸ð¸£°Ú´Ù.  
11-25-2014,2014,11,25,14:34,È­¿äÀÏ,9,1,0,´ëÇ¥¹Ì³²(deca****),Áý¿¡¼­ ¼Ò¸ÆÇÏ¸ç º¸´Âµ¥ ¾ÈÁÖ°¡ ÇÊ¿ä¾ø³»¿ä.  
11-24-2014,2014,11,24,14:01,¿ù¿äÀÏ,10,1,0,ÆíÁö(casu****),±×³É ¹«Á¶°Ç 10Á¡ ¤·¤·  
11-23-2014,2014,11,23,11:16,ÀÏ¿äÀÏ,10,1,0,·çÅ©(jedi****),¾îÁ¦ Àü ¾Æ¹öÁöÀÇ ´«¹°À» º¸¾Ò½À´Ï´Ù...  
11-22-2014,2014,11,22,15:23,Åä¿äÀÏ,10,1,0,ÀÚÀ¯·Î¿î ¿µÈ¥(froe****),2Æí ¿¹°íÆíº¸°í ¿Ô½À´Ï´Ù.ÀÌ À§´ëÇÑ ¿µÈ­ÀÇ °¨µ¿À» ´Ù½Ã ÇÑ¹ø ´À³¥ ¼ö ÀÖ´Ù´Ï Á¤¸»ÀÌÁö ²Þ¸¸ °°½À´Ï´Ù. ÀÎ°£ÀÌ ¾î¶»°Ô ÀÌ·± ¿µÈ­¸¦ ¸¸µé ¼ö ÀÖ¾úÀ»±îÇÏ´Â ÀÇ¹®À» °¡Áö°í È¤½Ã ¸¸µç ºÐÀÌ ½ÅÀÌ½Åµ¥ ÀÎ°£ÀÇ ¸ð½ÀÀ¸·Î Àá½Ã ¿Í¼­ ¸¸µé°í °¡½Å ¿µÈ­°¡ ¾Æ´Ò±îÇÏ´Â »ó  
11-22-2014,2014,11,22,11:28,Åä¿äÀÏ,10,1,0,myel****,ÀÌ ¿µÈ­ÀÇ ¹«¼­¿î Á¡Àº °ü¶÷ÈÄ ¹Ù·Î ´©±º°¡¿¡°Ô ÀüÈ­¸¦ °É¾î ¹Ýµå½Ã ÃßÃµÇÏ°Ô ¸¸µç´Ù´Â Á¡ÀÌ´Ù....  
11-22-2014,2014,11,22,11:19,Åä¿äÀÏ,10,1,0,¤»¤¼¤º¤½¤¤¤·¤±¤¤¤·(leek****),ÀÌ·± ¿µÈ­°¡ ÀÖ¾ú´Ù´Ï. È­²öÇÑ ¾×¼Ç¿¡ ÄÚ¹Í¿¡ °¨µ¿¿¡ ½ºÅä¸®±îÁö ´ã¾ÒÀ½. ¿ôÀ¸¸é¼­ ´«¹°³ª°í ¿ï¸é¼­ ¹Ì¼ÒÁþ´Â ÃÖ°íÀÇ ¿µÈ­. °­Ãß.  
11-22-2014,2014,11,22,09:41,Åä¿äÀÏ,10,1,0,ÃÊµî»ù(jang****),³» ÀÎ»ý ÃÖ°íÀÇ °¨µ¿ÀÇ ¼ø°£. ÅÂ¾î³ª¼­ Ã³À½À¸·Î ÆãÆã ¿ï¾ú½À´Ï´Ù. ÆòÁ¡À» ¾²´Â Áö±Ýµµ Å°º¸µå¿¡ ´«¹° ¹æ¿ïÀÌ ¶Ò¶Ò.  
11-21-2014,2014,11,21,15:48,±Ý¿äÀÏ,10,1,0,¿¬±â¼º(hjn5****),³»ÀÎ»ýÀÇ ÃÖ°íÀÇ ¿µÈ­ ±×´ë °¡ ÀÌ¿µÈ­¸¦ º¸Áö ¾È¾Ò´Ù¸é  ¾ÆÁ÷ »ì¾Æ°¥ ÀÌÀ¯¸¦ °¡Áö°í ÀÖ´Â °ÍÀÌ´Ù  
11-21-2014,2014,11,21,13:22,±Ý¿äÀÏ,10,1,0,¹ÚÀÇ¼­(park****),¾ðÁ¦³ªºÁµµ ´«¹°ÀÌ³ª´Â Èñ´ëÀÇ ¸íÀÛ ¶Çº¸°í½Í½À´Ï´Ù.  
11-21-2014,2014,11,21,11:12,±Ý¿äÀÏ,10,1,0,±èÁ¤ÅÂ´Ô(las7****),¼ö´ÉÃ³·³ ²ÀÇÑ¹ø ºÁ¾ß¸¸ ÇÏ´Â ÀÎ»ýÀÇ ÇÊ¼ö¿ä¼Ò!!! ¸ÚÁö´Ù ÀÌ¿µÈ­´Â ³ªÀÇ½É±ÝÀ» ÅÍ¶ß¸° ´ÜÇÏ³ªÀÇ ¿µÈ­´Ù... ÇÏÇÏ ³» 1½Ã°£¤¾¤¾  
11-21-2014,2014,11,21,09:14,±Ý¿äÀÏ,10,1,0,grea****,´Ù¿î¹Þ¾Æº¸°í °¨µ¿¹Þ¾Æ¼­ ¹Ù·Î DVD·Î »ò½À´Ï´Ù.  
11-21-2014,2014,11,21,00:36,±Ý¿äÀÏ,10,1,0,D4(reme****),¹Ýµå½Ã 10Á¡À» Áà¾ß ÇÏ´Â ¼ºÁö °°Àº ¿µÈ­  
11-20-2014,2014,11,20,21:07,¸ñ¿äÀÏ,10,1,0,ºÀÃá»ï(nant****),10³âÀü ¿µÈ­¶ó È­ÁúÀº ±â´ëÇÏÁö ¸¶½Ã°í¿µÈ­ÀÇ ³»¿ë¸¸À» º¸¼¼¿ä Á¤¸» ÀÌ·± ¿µÈ­ ¶Ç ¾ø½À´Ï´Ù  
11-20-2014,2014,11,20,16:57,¸ñ¿äÀÏ,10,1,0,Misfire79(misf****),10³â ¸¸¿¡ ¿µÈ­¸¦ º¸°í ¿ï¾ú½À´Ï´Ù ´«¹°ÀÌ ¾ø¾îÁ³´Ù°í »ý°¢Çß´Âµ¥..2ÆíÀÌ ²À ³ª¿À±â¸¦....  
11-20-2014,2014,11,20,16:52,¸ñ¿äÀÏ,10,1,0,toug****,³²ÀÚÀÎ°Ô Á¤¸» ÀÚ¶û½º·¯¿î ¼ø°£ÀÔ´Ï´Ù.  
11-20-2014,2014,11,20,14:39,¸ñ¿äÀÏ,10,1,0,ÁÖÂ÷ÀÌ(dlwn****),¼ºÁö¼ø·Ê¿Ô½À´Ï´Ù..  
11-20-2014,2014,11,20,13:01,¸ñ¿äÀÏ,10,1,0,ÀÌ¸íÃ¶(mank****),³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­...  
11-20-2014,2014,11,20,12:55,¸ñ¿äÀÏ,10,1,0,skgo****,´Ù½ÃÇÑ¹ø º¸°í½ÍÀº´«¹°ÀÇ¶Ë²¿¼î  
11-20-2014,2014,11,20,12:30,¸ñ¿äÀÏ,10,1,0,Â¹»þ(juni****),¿µÈ­¶ó±âº¸´Ü »î ±×ÀÚÃ¼´Ù. °¨È÷ ÀÎ°£ÀÌ ³íÇÒ¼ö¾ø´Â ÀÛÇ°ÀÌ´Ù.  
11-20-2014,2014,11,20,10:28,¸ñ¿äÀÏ,10,1,0,yosi****,ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù. ´Ù°°ÀÌºÁ¿ä  
11-20-2014,2014,11,20,09:34,¸ñ¿äÀÏ,10,1,0,fbru****,10Á¡ ÀÌ¿ÜÀÇ Á¡¼ö¸¦ »ý°¢ÇÒ ¼ö ÀÖ´Â°¡?  
11-19-2014,2014,11,19,19:10,¼ö¿äÀÏ,10,1,0,park****,ÀÌ ¿µÈ­¸¦ ±ØÀå¿¡¼­ ¸ø º» °ÍÀÌ ÃµÃßÀÇ ÇÑÀÌ µÈ´Ù...  
11-18-2014,2014,11,18,19:02,È­¿äÀÏ,10,1,0,ÁöÇüÀÌ(mjh4****),ÇÏµµ Å¬·¹¸àÅ¸ÀÎ ¾ê±âÇÏ±æ·¡ ±Ã±ÝÇØ¼­ ³»°¡ Á÷Á¢º¸¾Ò´Ù.  10³âÀü ¿µÈ­ÀÎµ¥µµ ºÒ±¸ÇÏ°í ¸ôÀÔ°¨°ú ±äÀå°¨Àº ¤§¤§  
11-18-2014,2014,11,18,16:58,È­¿äÀÏ,10,1,0,Ä­Å¸Å¸(viry****),±Ã±Ý ÇØ¼­ ºÃ½À´Ï´Ù... Àúµµ º°10Á¡À» ÁÖ°í ½Í½À´Ï´Ù... ÀÚ¶ó³ª´Â ÈÄ¼Õµéµµ ºÃÀ¸¸é ÇÏ³×¿ä...  
11-18-2014,2014,11,18,16:11,È­¿äÀÏ,10,1,0,¿À¹öÅ¬·°(7wlt****),ÀÌ°Ç ¿µÈ­°¡ ¾Æ´Ï´Ù. ÇÏ³ªÀÇ ¿¹¼úÀÌ´Ù.  
11-18-2014,2014,11,18,11:58,È­¿äÀÏ,10,1,0,dhso****,¾Æ¿µÈ­¸¦ º¸°í ¿ì¸®Áý °³°¡ ¸»À»Çß½À´Ï´Ù...  
11-18-2014,2014,11,18,05:09,È­¿äÀÏ,10,1,0,sjss****,°íµîÇÐ±³1ÇÐ³â2ÇÐ³â Àü±³ ²ÃµîÀÌ¾ú´ø ¿ì¸®µþÀÌ ÀÌ¿µÈ­¸¦ º¸°í³­ÈÄ 1³âµÚ ¼­¿ï´ë¿¡ ÇÕ°ÝÇß½À´Ï´Ù. . Àú¿Í Á¦¸¶´©¶ó´Â ¾ÆÄ§¸¶´Ù ¹ã¸¶´Ù Å¬·¹¸ÇÅ¸ÀÎºñµð¿À Å×ÀÌÇÁ¿¡ Å«Àý ¿Ã¸®°í ÀÖ´ä´Ï´Ù..  
11-16-2014,2014,11,16,22:30,ÀÏ¿äÀÏ,10,1,0,½´ÆÛ¸Ç(fore****),³» ÀÎ»ý¿¡¼­ °¡Àå ¾Æ¸§´Ù¿î ½Ã°£Àº Å¬·¹¸àÅ¸ÀÎÀ» ¼±ÅÃÇß´ø ¼ø°£ÀÌ´Ù. ±× Âû³ª°¡ ³» ÀÎ»ýÀ» ¹Ù²Ù°í ¸ñÇ¥¸¦ ¹Ù²Ù¾ú´Ù. °í¸¶¿ö¿ä Å¬·¹¸àÅ¸ÀÎ..  
11-16-2014,2014,11,16,10:03,ÀÏ¿äÀÏ,10,1,0,jydb0809(jung****),"¾ðÁ¨°¡ ³» ¹«´ý ¹¦ºñ¿¡´Â ÀÌ·¸°Ô ½á ÀÖÀ» °ÍÀÌ´Ù. -½ºÃÄÁö³ª°£ ³» »î, Å¬·¹¸àÅ¸ÀÎ°ú ÇÔ²²¿©¼­ Çàº¹Çß¾ú³ë¶ó.-  "
